,sample_id,type,control_type,nb_reads.x,nb_motus.x,seqdepth_ok.x,nb_reads_postmetabaR.x,nb_motus_postmetabaR.x,Site.Name,nb_reads.y,nb_motus.y,seqdepth_ok.y,nb_reads_postmetabaR.y,nb_motus_postmetabaR.y,nb_reads,nb_motus,Sample.ID,Date.Collected..MM.DD.YYYY.,Year,Time.Net.Set..or.catch.,Island,Species..common.name.,Species..scientific.name.,Spaghetti.Tag.ID,PIT.Tag.ID,Satellite.Tag.ID,Acoustic.Tag.ID,Sex,Lateral..mm.,Girth..mm.,Proximal..mm.,Fork.Length..mm.,Stretched.Total.Length..mm.,Age_category,Weight..kg.,Blood..Y.N.,Umbilical.Scar..Y.N.,Recapture.Spaghetti.Tag.ID,Recapture.PIT.Tag.ID,Salinity..ppt.,Tide,Water.Temperature..C.,Method.of.Capture,Associated.Water.Sample.IDs,BRUV.File.Name,Assosiated.DNA.Blood.Sample,Fishing.Notes,Swab.Appearence,Date.Extraction.Started,Time.placed.in.incubator.for.Step.2,Placed.in.feezer.after.step.5...Y.N.,If.placed.in.freezer.what.date.,Date.fully.extracted,DNA.Extraction.Notes,Date.of.1st.PCR,X,X.1,X.2,X.3,X.4,X.5
G044,G044,sample,NA,15929|30544,4|8,TRUE,14994|29625,3|7,Rosa Blanca 2,NA,NA,NA,NA,NA,44619,8,G44,6/23/21,2021,10:50,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,550,660,,NA,Y,NA,NA,NA,34.07,Incoming,24.58,Gill Net,,,S44,,Medium,6/23/21,6:30 PM,N,,6/24/21,,NA,NA,NA,NA,NA,NA,NA
G045,G045,sample,NA,13458|24633,7|9,TRUE,152|374,3|5,Rosa Blanca 2,2556,2,TRUE,2556,2,3082,8,G45,6/23/21,2021,10:50,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,600,750,,NA,Y,NA,NA,NA,34.07,Incoming,24.58,Gill Net,,,S45,,Alot,6/23/21,6:30 PM,N,,6/24/21,,NA,NA,NA,NA,NA,NA,NA
G046,G046,sample,NA, 435|1745, 3|12,TRUE, 435|1726,3|9,Rosa Blanca 2,NA,NA,NA,NA,NA,2161,9,G46,6/23/21,2021,10:50,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,554,700,,NA,Y,NA,NA,NA,34.07,Incoming,24.58,Gill Net,,,S46,,Alot,6/23/21,6:30 PM,N,,6/24/21,,NA,NA,NA,NA,NA,NA,NA
G047,G047,sample,NA,16734|33218,23|34,TRUE,16734|33151,23|30,Rosa Blanca 2,NA,NA,NA,NA,NA,49885,32,G47,6/23/21,2021,10:50,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,578,709,,NA,Y,NA,NA,NA,34.07,Incoming,24.58,Gill Net,,,S47,,Medium,6/23/21,6:30 PM,N,,6/24/21,,NA,NA,NA,NA,NA,NA,NA
G048,G048,sample,NA, 1201|27282,2|4,TRUE, 1172|26378,1|2,Rosa Blanca 2,NA,NA,NA,NA,NA,27550,2,G48,6/23/21,2021,10:50,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,530,620,,NA,Y,NA,NA,NA,34.07,Incoming,24.58,Gill Net,,,S48,,Light,6/23/21,6:30 PM,N,,6/24/21,,NA,NA,NA,NA,NA,NA,NA
G049,G049,sample,NA,1436|9242,4|6,TRUE,1435|9242,4|5,Rosa Blanca 2,NA,NA,NA,NA,NA,10677,6,G49,6/23/21,2021,10:50,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,552,685,,NA,Y,NA,NA,NA,34.07,Incoming,24.58,Gill Net,,,S49,,Light,6/23/21,6:30 PM,N,,6/24/21,,NA,NA,NA,NA,NA,NA,NA
G050,G050,sample,NA,16447|18091,11|12,TRUE,16447|18091,11|12,Cerro Brujo,NA,NA,NA,NA,NA,34538,13,G50,6/25/21,2021,8:19,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,630,790,,NA,Y,NA,NA,NA,34.89,Outgoing,23.32,Gill Net,,merged_6/25/21_Cerro Brujo_B2C1; merged_6/25/21_Cerro Brujo_B2C2,S50,,Light,6/25/21,5:54 PM,N,,6/26/21,,NA,NA,NA,NA,NA,NA,NA
G051,G051,sample,NA,20372|47211,3|7,TRUE,20370|47037,2|6,Cerro Brujo,NA,NA,NA,NA,NA,67407,6,G51,6/25/21,2021,8:19,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,580,720,,NA,Y,NA,NA,NA,34.89,Outgoing,23.32,Gill Net,,merged_6/25/21_Cerro Brujo_B2C1; merged_6/25/21_Cerro Brujo_B2C2,S51,,None,6/25/21,5:54 PM,N,,6/26/21,,NA,NA,NA,NA,NA,NA,NA
G053,G053,sample,NA,20814|56863,23|24,TRUE,20814|56861,22|23,Cerro Brujo,NA,NA,NA,NA,NA,77675,24,G53,6/25/21,2021,8:19,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,590,730,,NA,Y,NA,NA,NA,34.89,Outgoing,23.32,Gill Net,,merged_6/25/21_Cerro Brujo_B2C1; merged_6/25/21_Cerro Brujo_B2C2,S53,Blood didn't separate all the way when spun,Light,6/25/21,5:54 PM,N,,6/26/21,,NA,NA,NA,NA,NA,NA,NA
G054,G054,sample,NA,35623|44307,31|36,TRUE,20134|23388,26|32,Cerro Brujo,NA,NA,NA,NA,NA,43522,38,G54,6/25/21,2021,8:19,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,540,680,,NA,Y,NA,NA,NA,34.89,Outgoing,23.32,Gill Net,,merged_6/25/21_Cerro Brujo_B2C1; merged_6/25/21_Cerro Brujo_B2C2,S54,,Medium,6/25/21,5:54 PM,N,,6/26/21,,NA,NA,NA,NA,NA,NA,NA
G055,G055,sample,NA, 3040|17455,3|8,TRUE, 3026|17455,3|7,Cerro Brujo,751,1,TRUE,0,0,20481,7,G55,6/25/21,2021,8:19,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,750,940,,NA,Y,NA,NA,NA,34.89,Outgoing,23.32,Gill Net,,merged_6/25/21_Cerro Brujo_B2C1; merged_6/25/21_Cerro Brujo_B2C2,S55,,Light,6/25/21,5:54 PM,N,,6/26/21,,NA,NA,NA,NA,NA,NA,NA
G056,G056,sample,NA,517|822,7|8,TRUE,509|818,6,Cerro Brujo,NA,NA,NA,NA,NA,1327,8,G56,6/25/21,2021,8:19,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,600,820,,NA,Y,NA,NA,NA,34.89,Outgoing,23.32,Gill Net,,merged_6/25/21_Cerro Brujo_B2C1; merged_6/25/21_Cerro Brujo_B2C2,S56,"Made weird noise with mouth, kind of seemed like it was seizing",Alot,6/25/21,5:54 PM,N,,6/26/21,,NA,NA,NA,NA,NA,NA,NA
G057,G057,sample,NA,17540|18018,3|4,TRUE,17538|18015,2|3,Cerro Brujo,NA,NA,NA,NA,NA,35553,4,G57,6/25/21,2021,8:19,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,560,700,,NA,Y,NA,NA,NA,34.89,Outgoing,23.32,Gill Net,,merged_6/25/21_Cerro Brujo_B2C1; merged_6/25/21_Cerro Brujo_B2C2,S57,,None,6/25/21,5:54 PM,N,,6/26/21,,NA,NA,NA,NA,NA,NA,NA
G058,G058,sample,NA, 317|3184,12|30,TRUE, 317|3182,12|29,Puerto Grande,NA,NA,NA,NA,NA,3499,33,G58,6/27/21,2021,5:00,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,NA,NA,NA,NA,F,NA,NA,NA,399,535,Neonate,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Seine Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S58,Fin Clip = 196,Medium (redish),6/27/21,2:00 PM,N,,6/28/21,,NA,NA,NA,NA,NA,NA,NA
G059,G059,sample,NA,9261|9327,29|33,TRUE,9261|9327,29|33,Puerto Grande,NA,NA,NA,NA,NA,18588,34,G59,6/27/21,2021,5:00,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,NA,NA,NA,NA,M,NA,NA,NA,395,509,Neonate,NA,N,NA,NA,NA,35.06,Outgoing,22.25,Seine Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,,Fin Clip = 108,Medium (redish),6/27/21,2:00 PM,N,,6/28/21,,NA,NA,NA,NA,NA,NA,NA
G060,G060,sample,NA,442|724, 9|20,TRUE,434|709, 8|17,Puerto Grande,1003|2426,1,TRUE,0,0,1143,20,G60,6/27/21,2021,5:00,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,NA,NA,NA,NA,M,NA,NA,NA,435,560,YOY,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Seine Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S60,Fin Clip = 104,Medium,6/27/21,2:00 PM,N,,6/28/21,,NA,NA,NA,NA,NA,NA,NA
G061,G061,sample,NA,24048|41080,32|36,TRUE,24048|41080,32|36,Puerto Grande,NA,NA,NA,NA,NA,65128,37,G61,6/27/21,2021,5:00,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,NA,NA,NA,NA,F,NA,NA,NA,420,550,Neonate,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Gill Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S61,Fin Clip = 101,Light (bloody),6/27/21,2:00 PM,N,,6/28/21,,NA,NA,NA,NA,NA,NA,NA
G062,G062,sample,NA,21368|41942,21|28,TRUE,21368|41940,21|27,Puerto Grande,358,1,TRUE,0,0,63308,28,G62,6/27/21,2021,5:55,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,600,710,,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Gill Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S62,,Light,7/19/21,2:45 PM,N,,,,NA,NA,NA,NA,NA,NA,NA
G063,G063,sample,NA, 203|2145,5|8,TRUE, 165|1976,4|6,Puerto Grande,NA,NA,NA,NA,NA,2141,7,G63,6/27/21,2021,5:55,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,690,570,,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Gill Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S63,,Medium,7/19/21,2:45 PM,N,,,,NA,NA,NA,NA,NA,NA,NA
G064,G064,sample,NA,5765|8692,8,TRUE,5561|8688,7,Puerto Grande,172|595,1,TRUE,172|595,1,15016,13,G64,6/27/21,2021,5:55,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,660,550,,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Gill Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S64,,Light,7/19/21,2:45 PM,N,,,,NA,NA,NA,NA,NA,NA,NA
G065,G065,sample,NA, 6464|22812,3|4,TRUE, 6411|22811,2|3,Puerto Grande,NA,NA,NA,NA,NA,29222,4,G65,6/27/21,2021,5:55,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,690,570,,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Gill Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S65,,Light,7/19/21,2:45 PM,N,,,,NA,NA,NA,NA,NA,NA,NA
G066,G066,sample,NA, 343|1094,8|9,TRUE, 343|1094,8|9,Puerto Grande,NA,NA,NA,NA,NA,1437,10,G66,6/27/21,2021,5:55,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,695,625,,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Gill Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S66,,Alot (dark),7/19/21,2:45 PM,N,,,,NA,NA,NA,NA,NA,NA,NA
G067,G067,sample,NA, 9723|17745, 9|11,TRUE, 9723|17745, 9|11,Puerto Grande,157|191,1|2,TRUE,0,0,27468,14,G67,6/27/21,2021,5:55,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,720,600,,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Gill Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S67,,Medium (dark),7/19/21,2:45 PM,N,,,,NA,NA,NA,NA,NA,NA,NA
G068,G068,sample,NA,10908|25768, 5|10,TRUE,10908|25419,5|8,Puerto Grande,NA,NA,NA,NA,NA,36327,11,G68,6/27/21,2021,5:55,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,600,495,,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Gill Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S68,,Light,7/19/21,2:45 PM,N,,,,NA,NA,NA,NA,NA,NA,NA
G069,G069,sample,NA,25333|46799,34|36,TRUE,25333|46755,34|35,Puerto Grande,NA,NA,NA,NA,NA,72088,38,G69,6/27/21,2021,5:55,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,640,715,,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Gill Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S69,,Medium,7/19/21,2:45 PM,N,,,,NA,NA,NA,NA,NA,NA,NA
G070,G070,sample,NA,371|461,7|9,TRUE,201|222,5|8,Puerto Grande,NA,NA,NA,NA,NA,423,9,G70,6/27/21,2021,5:55,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,715,595,,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Gill Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S70,,Medium,7/19/21,2:45 PM,N,,,,NA,NA,NA,NA,NA,NA,NA
G071,G071,sample,NA, 3638|11243, 7|16,TRUE,1405|5473, 5|15,Puerto Grande,NA,NA,NA,NA,NA,6878,17,G71,6/27/21,2021,5:55,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,630,530,,NA,Y,NA,NA,NA,35.06,Outgoing,22.25,Gill Net,,merged_6/27/21_Puerto Grande_B2C1; merged_6/27/21_Puerto Grande_B2C2,S71,,Alot (dark),7/19/21,2:45 PM,N,,,,NA,NA,NA,NA,NA,NA,NA
G072,G072,sample,NA,24487|39313,33|43,TRUE,24483|39310,31|42,Cerro Brujo,NA,NA,NA,NA,NA,63793,42,G72,7/1/21,2021,6:32,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,530,650,,NA,Y,NA,NA,NA,35.05,Outgoing,23.45,Gill Net,,merged_7/1/21_Cerro Brujo_B2C2; merged_7/1/21_Cerro Brujo_B2C4,S72,,Alot,7/1/21,5:00 PM,N,,7/2/21,,NA,NA,NA,NA,NA,NA,NA
G073,G073,sample,NA,8503|9859,4|6,TRUE,8503|9856,4|5,Cerro Brujo,NA,NA,NA,NA,NA,18359,7,G73,7/1/21,2021,6:32,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,600,850,,NA,Y,NA,NA,NA,35.05,Outgoing,23.45,Gill Net,,merged_7/1/21_Cerro Brujo_B2C2; merged_7/1/21_Cerro Brujo_B2C4,S73,,Light (greenish),7/1/21,5:00 PM,N,,7/2/21,,NA,NA,NA,NA,NA,NA,NA
G074,G074,sample,NA,14003|15450, 8|10,TRUE,14003|15450, 8|10,Cerro Brujo,NA,NA,NA,NA,NA,29453,11,G74,7/1/21,2021,6:32,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,554,700,,NA,Y,NA,NA,NA,35.05,Outgoing,23.45,Gill Net,,merged_7/1/21_Cerro Brujo_B2C2; merged_7/1/21_Cerro Brujo_B2C4,S74,,Medium,7/1/21,5:00 PM,N,,7/2/21,,NA,NA,NA,NA,NA,NA,NA
G075,G075,sample,NA, 8194|26649,4|6,TRUE, 8194|26649,4|6,Cerro Brujo,NA,NA,NA,NA,NA,34843,8,G75,7/1/21,2021,6:32,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,575,670,,NA,Y,NA,NA,NA,35.05,Outgoing,23.45,Gill Net,,merged_7/1/21_Cerro Brujo_B2C2; merged_7/1/21_Cerro Brujo_B2C4,S75,,Light with mucus,7/1/21,5:00 PM,N,,7/2/21,,NA,NA,NA,NA,NA,NA,NA
G076,G076,sample,NA,17697|25609,2|5,TRUE,17694|25609,2|3,Cerro Brujo,NA,NA,NA,NA,NA,43303,4,G76,7/1/21,2021,6:32,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,760,760,,NA,Y,NA,NA,NA,35.05,Outgoing,23.45,Gill Net,,merged_7/1/21_Cerro Brujo_B2C2; merged_7/1/21_Cerro Brujo_B2C4,S76,,Light,7/1/21,5:00 PM,N,,7/2/21,,NA,NA,NA,NA,NA,NA,NA
G077,G077,sample,NA, 9497|16885,3|6,TRUE, 9497|16884,3|5,Rosa Blanca 2,NA,NA,NA,NA,NA,26381,7,G77,7/3/21,2021,8:00,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,540,688,,NA,Y,NA,NA,NA,33.51,Incoming,24.44,Gill Net,,,S77,, ,7/3/21,2:00 PM,N,,7/4/21,,NA,NA,NA,NA,NA,NA,NA
G078,G078,sample,NA,967,7,TRUE,966,6,Rosa Blanca 2,NA,NA,NA,NA,NA,966,6,G78,7/3/21,2021,8:00,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,530,665,,NA,Y,NA,NA,NA,33.51,Incoming,24.44,Gill Net,,,S78,Parasite; Got enough blood for DNA but not enough for stable isotope,Medium,7/3/21,2:00 PM,N,,7/4/21,,NA,NA,NA,NA,NA,NA,NA
G079,G079,sample,NA,14111|27540,40|45,TRUE,14105|27304,38|44,Puerto Grande,NA,NA,NA,NA,NA,41409,47,G79,7/9/21,2021,5:40,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,NA,NA,NA,NA,M,NA,NA,NA,410,540,Neonate,NA,Y,NA,NA,NA,39,Outgoing,23.8,Seine Net,,,S79,Salinity taken back at lab; Temperature taken on Eliie's watch,Alot,7/9/21,9:00 AM,N,,,,NA,NA,NA,NA,NA,NA,NA
G080,G080,sample,NA,17092|28774,37|39,TRUE,16022|26720,35|37,Puerto Grande,NA,NA,NA,NA,NA,42742,38,G80,7/9/21,2021,5:40,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,NA,NA,NA,NA,F,NA,NA,NA,415,540,Neonate,NA,Y,NA,NA,NA,39,Outgoing,23.8,Seine Net,,,S80,Salinity taken back at lab; Temperature taken on Eliie's watch,Medium (bloody),7/9/21,9:00 AM,N,,,,NA,NA,NA,NA,NA,NA,NA
G081,G081,sample,NA,4811,32,TRUE,4811,32,Puerto Grande,1120,1,TRUE,1120,1,5931,33,G81,7/9/21,2021,5:40,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,NA,NA,NA,NA,M,NA,NA,NA,410,545,Neonate,NA,Y,NA,NA,NA,39,Outgoing,23.8,Seine Net,,,S81,Salinity taken back at lab; Temperature taken on Eliie's watch,Alot (bloody),7/9/21,9:00 AM,N,,,,NA,NA,NA,NA,NA,NA,NA
G082,G082,sample,NA,342,4,TRUE,10,1,Puerto Grande,NA,NA,NA,NA,NA,10,1,G82,3/9/22,2022,16:48,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,306,,NA,NA,M,170,250,190,600,790,,2.025,Y,N,NA,NA,32.73,Incoming,28.56,Hooks,"GW66, GW67, GW68",merged_3/9/22_Puerto Grande_B1C1; merged_3/9/22_Puerto Grande_B1C2; merged_3/9/22_Puerto Grande_B2C4; merged_3/9/22_Puerto Grande_B1C5; merged_3/9/22_Puerto Grande_B1C6,S82,Lateral and proximal measurements only taken around the top of the body,Medium,6/3/22,6:00 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G083,G083,sample,NA,4210,1,TRUE,4210,1,Puerto Grande,NA,NA,NA,NA,NA,4210,1,G83,3/10/22,2022,15:51,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,307,,NA,NA,F,310,305,330,739,975,,3.865,Y,N,NA,NA,32.55,Incoming,28.98,Hooks,"GW69, GW71",merged_3/10/22_Puerto Grande_B1C1; merged_3/10/22_Puerto Grande_B1C2; merged_3/10/22_Puerto Grande_B2C4; merged_3/10/22_Puerto Grande_B1C5; merged_3/10/22_Puerto Grande_B1C6,S83,,Light (bloody),6/3/22,6:00 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G084,G084,sample,NA,25932,1,TRUE,25932,1,Puerto Grande,NA,NA,NA,NA,NA,25932,1,G84,3/10/22,2022,16:15,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,308,,NA,NA,F,305,310,290,605,930,,3.565,Y,N,NA,NA,32.55,Incoming,28.98,Hooks,"GW69, GW71",merged_3/10/22_Puerto Grande_B1C1; merged_3/10/22_Puerto Grande_B1C2; merged_3/10/22_Puerto Grande_B2C4; merged_3/10/22_Puerto Grande_B1C5; merged_3/10/22_Puerto Grande_B1C6,S84,,None,6/3/22,6:00 PM,N,NA,,"Evaporated completely after incubation, added 325ul H2O, 75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC)",10/4/23,NA,NA,NA,NA,NA,NA
G086,G086,sample,NA,289,1,TRUE,289,1,Puerto Grande,NA,NA,NA,NA,NA,289,1,G86,3/13/22,2022,5:26,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,323,,NA,NA,F,170,190,170,385,480,,NA,Y,,NA,NA,34.12,Outgoing,26.63,Seine Net,"GW72, GW73, GW74",merged_3/13/22_Puerto Grande_B1C8; merged_3/13/22_Puerto Grande_B1C9; merged_3/13/22_Puerto Grande_B2C7,S86,"2 Hammerheads released from the net, one blacktip died",Alot (dark),6/3/22,6:00 PM,N,NA,,"Evaporated completely after incubation, added 325ul H2O, 75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC)",10/4/23,NA,NA,NA,NA,NA,NA
G088,G088,sample,NA,18068,1,TRUE,18068,1,Puerto Grande,NA,NA,NA,NA,NA,18068,1,G88,3/13/22,2022,5:29,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,348,,NA,NA,F,170,170,150,390,520,,0.565,Y,N,NA,NA,34.12,Outgoing,26.63,Seine Net,"GW72, GW73, GW74",merged_3/13/22_Puerto Grande_B1C8; merged_3/13/22_Puerto Grande_B1C9; merged_3/13/22_Puerto Grande_B2C7,S88,"2 Hammerheads released from the net, one blacktip died",Light (bloody),6/3/22,6:00 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G089,G089,sample,NA,411,1,TRUE,411,1,Puerto Grande,19142,1,TRUE,19142,1,19553,2,G89,3/13/22,2022,5:33,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,347,,NA,NA,M,180,190,180,400,540,Neonate,0.365,N,N,NA,NA,34.12,Outgoing,26.63,Seine Net,"GW72, GW73, GW74",merged_3/13/22_Puerto Grande_B1C8; merged_3/13/22_Puerto Grande_B1C9; merged_3/13/22_Puerto Grande_B2C7,S89,"2 Hammerheads released from the net, one blacktip died",Alot (dark),6/3/22,6:00 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G090,G090,sample,NA,1164,1,TRUE,1164,1,Puerto Grande,NA,NA,NA,NA,NA,1164,1,G90,3/13/22,2022,5:37,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,346,,NA,NA,F,180,200,200,430,560,,0.765,Y,N,NA,NA,34.12,Outgoing,26.63,Seine Net,"GW72, GW73, GW74",merged_3/13/22_Puerto Grande_B1C8; merged_3/13/22_Puerto Grande_B1C9; merged_3/13/22_Puerto Grande_B2C7,S90,"2 Hammerheads released from the net, one blacktip died",None,6/3/22,6:00 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
