,sample_id,type,control_type,nb_reads.x,nb_motus.x,seqdepth_ok.x,nb_reads_postmetabaR.x,nb_motus_postmetabaR.x,Site.Name,nb_reads.y,nb_motus.y,seqdepth_ok.y,nb_reads_postmetabaR.y,nb_motus_postmetabaR.y,nb_reads,nb_motus,Sample.ID,Date.Collected..MM.DD.YYYY.,Year,Time.Net.Set..or.catch.,Island,Species..common.name.,Species..scientific.name.,Spaghetti.Tag.ID,PIT.Tag.ID,Satellite.Tag.ID,Acoustic.Tag.ID,Sex,Lateral..mm.,Girth..mm.,Proximal..mm.,Fork.Length..mm.,Stretched.Total.Length..mm.,Age_category,Weight..kg.,Blood..Y.N.,Umbilical.Scar..Y.N.,Recapture.Spaghetti.Tag.ID,Recapture.PIT.Tag.ID,Salinity..ppt.,Tide,Water.Temperature..C.,Method.of.Capture,Associated.Water.Sample.IDs,BRUV.File.Name,Assosiated.DNA.Blood.Sample,Fishing.Notes,Swab.Appearence,Date.Extraction.Started,Time.placed.in.incubator.for.Step.2,Placed.in.feezer.after.step.5...Y.N.,If.placed.in.freezer.what.date.,Date.fully.extracted,DNA.Extraction.Notes,Date.of.1st.PCR,X,X.1,X.2,X.3,X.4,X.5
G091,G091,sample,NA,18264,2,TRUE,18264,2,Puerto Grande,NA,NA,NA,NA,NA,18264,2,G91,3/13/22,2022,5:39,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,345,,NA,NA,F,160,160,155,300,375,Neonate,0.465,Y,,NA,NA,34.12,Outgoing,26.63,Seine Net,"GW72, GW73, GW74",merged_3/13/22_Puerto Grande_B1C8; merged_3/13/22_Puerto Grande_B1C9; merged_3/13/22_Puerto Grande_B2C7,S91,"2 Hammerheads released from the net, one blacktip died",Light (yellowish),6/3/22,6:00 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G092,G092,sample,NA,4038,1,TRUE,4038,1,Puerto Grande,NA,NA,NA,NA,NA,4038,1,G92,3/13/22,2022,5:42,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,344,,NA,NA,M,180,200,180,430,550,,0.565,Y,N,NA,NA,34.12,Outgoing,26.63,Seine Net,"GW72, GW73, GW74",merged_3/13/22_Puerto Grande_B1C8; merged_3/13/22_Puerto Grande_B1C9; merged_3/13/22_Puerto Grande_B2C7,S92,"2 Hammerheads released from the net, one blacktip died",Medium,6/4/22,11:30 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G093,G093,sample,NA,577,1,TRUE,577,1,Puerto Grande,NA,NA,NA,NA,NA,577,1,G93,3/13/22,2022,5:47,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,343,,NA,NA,M,160,170,150,300,500,,0.465,Y,N,NA,NA,34.12,Outgoing,26.63,Seine Net,"GW72, GW73, GW74",merged_3/13/22_Puerto Grande_B1C8; merged_3/13/22_Puerto Grande_B1C9; merged_3/13/22_Puerto Grande_B2C7,S93,"2 Hammerheads released from the net, one blacktip died",Medium (redish brown),6/4/22,11:30 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G095,G095,sample,NA,263,1,TRUE,263,1,Puerto Grande,NA,NA,NA,NA,NA,263,1,G95,6/1/22,2022,5:26,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,NA,3DD.003E270F80,NA,NA,M,130,230,140,380,520,,0.465,Y,Y,NA,NA,35.35,Outgoing,22.25,Seine Net,"GW75, GW76",merged_6/1/22_Puerto Grande_B1C4; merged_6/1/22_Puerto Grande_B2C5; merged_6/1/22_Puerto Grande_B2C6,S95,Recap. but number was not collected,Light (bloody),6/4/22,11:30 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G096,G096,sample,NA,17956,1,TRUE,17956,1,Puerto Grande,NA,NA,NA,NA,NA,17956,1,G96,6/1/22,2022,5:32,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,NA,3DD.003E270F65,NA,NA,M,140,200,130,380,510,,0.465,Y,Y,331,NA,35.35,Outgoing,22.25,Seine Net,"GW75, GW76",merged_6/1/22_Puerto Grande_B1C4; merged_6/1/22_Puerto Grande_B2C5; merged_6/1/22_Puerto Grande_B2C6,S96,,Light (yellowish),6/4/22,11:30 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G097,G097,sample,NA,1150,4,TRUE,951,1,Puerto Grande,NA,NA,NA,NA,NA,951,1,G97,6/1/22,2022,5:36,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,NA,3DD.003E270F36,NA,NA,M,150,210,160,480,620,,1.075,Y,N,NA,NA,35.35,Outgoing,22.25,Seine Net,"GW75, GW76",merged_6/1/22_Puerto Grande_B1C4; merged_6/1/22_Puerto Grande_B2C5; merged_6/1/22_Puerto Grande_B2C6,S97,,Medium (greenish),6/4/22,11:30 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G098,G098,sample,NA,7424,4,TRUE,7408,2,Puerto Grande,NA,NA,NA,NA,NA,7408,2,G98,6/1/22,2022,5:41,San Cristobal,Scalloped Hammerhead,Sphyrna lewini,NA,3DD.003E270F40,NA,NA,M,160,210,160,490,610,YOY,1.015,Y,Y,NA,NA,35.35,Outgoing,22.25,Seine Net,"GW75, GW76",merged_6/1/22_Puerto Grande_B1C4; merged_6/1/22_Puerto Grande_B2C5; merged_6/1/22_Puerto Grande_B2C6,S98,Slight umbilical scar,None,6/4/22,11:30 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G099,G099,sample,NA,3061,2,TRUE,3061,2,Grimanesa,NA,NA,NA,NA,NA,3061,2,G99,6/9/22,2022,13:25,Isabela,Blacktip,Carcharhinus limbatus,NA,1499545,NA,NA,M,NA,NA,NA,560,670,,2.38,Y,Y,NA,NA,34.28,Outgoing,23.22,Gill Net,,merged_6/9/22_Grimanesa_B1C3; merged_6/9/22_Grimanesa_B2C4; merged_6/9/22_Grimanesa_B2C5,S99,,Medium,7/22/22,11:24 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G100,G100,sample,NA,23042,3,TRUE,23042,3,Grimanesa,NA,NA,NA,NA,NA,23042,3,G100,6/9/22,2022,13:30,Isabela,Blacktip,Carcharhinus limbatus,NA,1502787,NA,NA,F,NA,NA,NA,640,700,,2.95,Y,N,NA,NA,34.28,Outgoing,23.22,Gill Net,,merged_6/9/22_Grimanesa_B1C3; merged_6/9/22_Grimanesa_B2C4; merged_6/9/22_Grimanesa_B2C5,S100,,None,7/22/22,11:24 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G101,G101,sample,NA,26216,4,TRUE,26215,3,Grimanesa,NA,NA,NA,NA,NA,26215,3,G101,6/9/22,2022,13:41,Isabela,Blacktip,Carcharhinus limbatus,NA,1501409,NA,NA,M,NA,NA,NA,550,660,,2.27,Y,N,NA,NA,34.28,Outgoing,23.22,Gill Net,,merged_6/9/22_Grimanesa_B1C3; merged_6/9/22_Grimanesa_B2C4; merged_6/9/22_Grimanesa_B2C5,S101,,None,7/22/22,11:24 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G102,G102,sample,NA,15153,3,TRUE,15153,3,Grimanesa,NA,NA,NA,NA,NA,15153,3,G102,6/9/22,2022,13:53,Isabela,Blacktip,Carcharhinus limbatus,NA,1498229,NA,NA,M,NA,NA,NA,710,800,,4.08,Y,N,NA,NA,34.28,Outgoing,23.22,Gill Net,,merged_6/9/22_Grimanesa_B1C3; merged_6/9/22_Grimanesa_B2C4; merged_6/9/22_Grimanesa_B2C5,S102,,None,7/22/22,11:24 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G103,G103,sample,NA,9032,2,TRUE,9032,2,Grimanesa,NA,NA,NA,NA,NA,9032,2,G103,6/9/22,2022,14:10,Isabela,Blacktip,Carcharhinus limbatus,NA,1499134,NA,NA,M,NA,NA,NA,700,870,,4.19,Y,N,NA,NA,34.28,Outgoing,23.22,Gill Net,,merged_6/9/22_Grimanesa_B1C3; merged_6/9/22_Grimanesa_B2C4; merged_6/9/22_Grimanesa_B2C5,S103,,None,7/22/22,11:24 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G104,G104,sample,NA,56301,3,TRUE,56301,3,La Bomba,3211,1,TRUE,3211,1,59512,4,G104,6/10/22,2022,16:45,Santiago,Blacktip,Carcharhinus limbatus,411,,NA,NA,F,NA,NA,NA,540,640,,2.04,Y,N,NA,NA,35.23,Outgoing,23.56,Gill Net,,merged_6/10/22_La Bomba_B1C5; merged_6/10/22_La Bomba_B2C4; merged_6/10/22_La Bomba_B2C6,S104,,Medium (brown),7/22/22,11:24 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G105,G105,sample,NA,5082,1,TRUE,5082,1,La Bomba,NA,NA,NA,NA,NA,5082,1,G105,6/10/22,2022,17:01,Santiago,Blacktip,Carcharhinus limbatus,410,,NA,NA,M,NA,NA,NA,540,640,,2.04,Y,Y,NA,NA,35.23,Outgoing,23.56,Gill Net,,merged_6/10/22_La Bomba_B1C5; merged_6/10/22_La Bomba_B2C4; merged_6/10/22_La Bomba_B2C6,S105,,None,7/22/22,11:24 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G106,G106,sample,NA,24433,1,TRUE,24433,1,Albermarle,NA,NA,NA,NA,NA,24433,1,G106,6/11/22,2022,9:00,Isabela,Blacktip,Carcharhinus limbatus,430,1502772,NA,NA,M,NA,NA,NA,670,750,,3.74,Y,N,NA,NA,35.24,Incoming,22.61,Gill Net,,merged_6/11/22_Albermarle_B1C1; merged_6/11/22_Albermarle_B1C4; merged_6/11/22_Albermarle_B2C2; merged_6/11/22_Albermarle_B2C3; merged_6/11/22_Albermarle_B2C5; merged_6/11/22_Albermarle_B2C6; merged_6/11/22_Albermarle_B1C9,S106,,Light,7/22/22,11:24 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G107,G107,sample,NA,2006,3,TRUE,2006,3,Albermarle,NA,NA,NA,NA,NA,2006,3,G107,6/11/22,2022,9:10,Isabela,Blacktip,Carcharhinus limbatus,429,1501671,NA,NA,F,NA,NA,NA,765,890,,5.78,Y,N,NA,NA,35.24,Incoming,22.61,Gill Net,,merged_6/11/22_Albermarle_B1C1; merged_6/11/22_Albermarle_B1C4; merged_6/11/22_Albermarle_B2C2; merged_6/11/22_Albermarle_B2C3; merged_6/11/22_Albermarle_B2C5; merged_6/11/22_Albermarle_B2C6; merged_6/11/22_Albermarle_B1C9,S107,,Light,7/22/22,11:24 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G108,G108,sample,NA,29905,3,TRUE,29905,3,Albermarle,NA,NA,NA,NA,NA,29905,3,G108,6/11/22,2022,11:14,Isabela,Blacktip,Carcharhinus limbatus,415,,NA,NA,M,NA,NA,NA,610,720,,2.83,Y,N,NA,NA,35.24,Incoming,22.61,Gill Net,,merged_6/11/22_Albermarle_B1C1; merged_6/11/22_Albermarle_B1C4; merged_6/11/22_Albermarle_B2C2; merged_6/11/22_Albermarle_B2C3; merged_6/11/22_Albermarle_B2C5; merged_6/11/22_Albermarle_B2C6; merged_6/11/22_Albermarle_B1C9,S108,,Light (yellowish),7/22/22,11:24 AM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G109,G109,sample,NA,50408,2,TRUE,50367,1,Albermarle,NA,NA,NA,NA,NA,50367,1,G109,6/11/22,2022,11:36,Isabela,Blacktip,Carcharhinus limbatus,418,,NA,NA,M,NA,NA,NA,660,775,,3.74,Y,N,NA,NA,35.24,Incoming,22.61,Gill Net,,merged_6/11/22_Albermarle_B1C1; merged_6/11/22_Albermarle_B1C4; merged_6/11/22_Albermarle_B2C2; merged_6/11/22_Albermarle_B2C3; merged_6/11/22_Albermarle_B2C5; merged_6/11/22_Albermarle_B2C6; merged_6/11/22_Albermarle_B1C9,S109,,None,7/24/22,2:10 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G110,G110,sample,NA,65120,4,TRUE,65120,4,Punta Espinoza,NA,NA,NA,NA,NA,65120,4,G110,6/12/22,2022,10:57,Fernandina,Blacktip,Carcharhinus limbatus,419,,NA,NA,F,NA,NA,NA,705,840,,4.65,Y,N,NA,NA,34.45,Incoming,22.45,Gill Net,,merged_6/12/22_Punta Espinoza_B1C3; merged_6/12/22_Punta Espinoza_B2C1; merged_6/12/22_Punta Espinoza_B2C2,S110,,Light,7/24/22,2:10 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G111,G111,sample,NA,8532,3,TRUE,8532,3,Punta Espinoza,NA,NA,NA,NA,NA,8532,3,G111,6/12/22,2022,11:02,Fernandina,Blacktip,Carcharhinus limbatus,427,,NA,NA,M,NA,NA,NA,580,705,,2.72,Y,Y,NA,NA,34.45,Incoming,22.45,Gill Net,,merged_6/12/22_Punta Espinoza_B1C3; merged_6/12/22_Punta Espinoza_B2C1; merged_6/12/22_Punta Espinoza_B2C2,S111,,Light (yellowish),7/24/22,2:10 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G112,G112,sample,NA,20548,4,TRUE,20548,4,Punta Espinoza,NA,NA,NA,NA,NA,20548,4,G112,6/12/22,2022,11:09,Fernandina,Blacktip,Carcharhinus limbatus,421,,NA,NA,F,NA,NA,NA,700,830,,4.88,Y,N,NA,NA,34.45,Incoming,22.45,Gill Net,,merged_6/12/22_Punta Espinoza_B1C3; merged_6/12/22_Punta Espinoza_B2C1; merged_6/12/22_Punta Espinoza_B2C2,S112,,None,7/24/22,2:10 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G113,G113,sample,NA,6258,3,TRUE,6258,3,Punta Espinoza,NA,NA,NA,NA,NA,6258,3,G113,6/12/22,2022,11:13,Fernandina,Blacktip,Carcharhinus limbatus,420,,NA,NA,F,NA,NA,NA,530,625,,2.27,Y,Y,NA,NA,34.45,Incoming,22.45,Gill Net,,merged_6/12/22_Punta Espinoza_B1C3; merged_6/12/22_Punta Espinoza_B2C1; merged_6/12/22_Punta Espinoza_B2C2,S113,,Light,7/24/22,2:10 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G114,G114,sample,NA,5976,4,TRUE,5976,4,Punta Espinoza,NA,NA,NA,NA,NA,5976,4,G114,6/12/22,2022,11:15,Fernandina,Blacktip,Carcharhinus limbatus,NA,,NA,NA,F,NA,NA,NA,490,600,,1.81,Y,Y,NA,NA,34.45,Incoming,22.45,Gill Net,,merged_6/12/22_Punta Espinoza_B1C3; merged_6/12/22_Punta Espinoza_B2C1; merged_6/12/22_Punta Espinoza_B2C2,S114,,Alot,7/24/22,2:10 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G115,G115,sample,NA,60580,4,TRUE,60580,4,Punta Espinoza,NA,NA,NA,NA,NA,60580,4,G115,6/12/22,2022,11:30,Fernandina,Blacktip,Carcharhinus limbatus,412,,NA,NA,F,NA,NA,NA,550,700,,2.72,Y,Y,NA,NA,34.45,Incoming,22.45,Gill Net,,merged_6/12/22_Punta Espinoza_B1C3; merged_6/12/22_Punta Espinoza_B2C1; merged_6/12/22_Punta Espinoza_B2C2,S115,,Light,7/24/22,2:10 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G116,G116,sample,NA,36294,1,TRUE,36294,1,Punta Espinoza,NA,NA,NA,NA,NA,36294,1,G116,6/12/22,2022,11:38,Fernandina,Blacktip,Carcharhinus limbatus,413,,NA,NA,M,NA,NA,NA,570,700,,2.72,Y,Y,NA,NA,34.45,Incoming,22.45,Gill Net,,merged_6/12/22_Punta Espinoza_B1C3; merged_6/12/22_Punta Espinoza_B2C1; merged_6/12/22_Punta Espinoza_B2C2,S116,,None,7/24/22,2:10 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G117,G117,sample,NA,9295,1,TRUE,9295,1,Puerto Chino,NA,NA,NA,NA,NA,9295,1,G117,6/13/22,2022,11:19,Isabela,Blacktip,Carcharhinus limbatus,428,1500839,NA,NA,M,NA,NA,NA,740,895,,5.33,Y,N,NA,NA,34.15,Incoming,24.26,Gill Net,,merged_6/13/22_Puerto Chino_B1C1; merged_6/13/22_Puerto Chino_B2C2; merged_6/13/22_Puerto Chino_B2C3,S117,,Medium (greenish),7/24/22,2:10 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G118,G118,sample,NA,7121,2,TRUE,7121,2,Puerto Chino,NA,NA,NA,NA,NA,7121,2,G118,6/13/22,2022,11:25,Isabela,Blacktip,Carcharhinus limbatus,426,1502273,NA,NA,M,NA,NA,NA,570,680,,2.72,Y,N,NA,NA,34.15,Incoming,24.26,Gill Net,,merged_6/13/22_Puerto Chino_B1C1; merged_6/13/22_Puerto Chino_B2C2; merged_6/13/22_Puerto Chino_B2C3,S118,,Alot,7/25/22,1:13 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G119,G119,sample,NA,50467,3,TRUE,50467,3,Puerto Chino,NA,NA,NA,NA,NA,50467,3,G119,6/13/22,2022,11:44,Isabela,Blacktip,Carcharhinus limbatus,425,1501797,NA,NA,M,NA,NA,NA,720,865,,4.54,Y,N,NA,NA,34.15,Incoming,24.26,Gill Net,,merged_6/13/22_Puerto Chino_B1C1; merged_6/13/22_Puerto Chino_B2C2; merged_6/13/22_Puerto Chino_B2C3,S119,,Light,7/25/22,1:13 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G120,G120,sample,NA,59829,7,TRUE,59790,6,Puerto Chino,NA,NA,NA,NA,NA,59790,6,G120,6/13/22,2022,12:00,Isabela,Blacktip,Carcharhinus limbatus,424,1501900,NA,NA,F,NA,NA,NA,765,920,,5.44,Y,N,NA,NA,34.15,Incoming,24.26,Gill Net,,merged_6/13/22_Puerto Chino_B1C1; merged_6/13/22_Puerto Chino_B2C2; merged_6/13/22_Puerto Chino_B2C3,S120,,Light,7/25/22,1:13 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G121,G121,sample,NA,2896,1,TRUE,2896,1,Puerto Chino,NA,NA,NA,NA,NA,2896,1,G121,6/13/22,2022,12:06,Isabela,Blacktip,Carcharhinus limbatus,422,1499166,NA,NA,M,NA,NA,NA,560,670,,2.72,Y,Y,NA,NA,34.15,Incoming,24.26,Gill Net,,merged_6/13/22_Puerto Chino_B1C1; merged_6/13/22_Puerto Chino_B2C2; merged_6/13/22_Puerto Chino_B2C3,S121,,Light,7/25/22,1:13 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G122,G122,sample,NA,26533,3,TRUE,26533,3,Baleado,NA,NA,NA,NA,NA,26533,3,G122,6/14/22,2022,9:30,Isabela,Blacktip,Carcharhinus limbatus,422,,NA,NA,M,NA,NA,NA,570,680,,2.72,Y,Y,NA,NA,32.43,Outgoing,21.12,Gill Net,,merged_6/14/22_Baleado_B2C1; merged_6/14/22_Baleado_B2C2,S122,,Medium (dark),7/25/22,1:13 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G123,G123,sample,NA,49980,2,TRUE,49980,2,Baleado,NA,NA,NA,NA,NA,49980,2,G123,6/14/22,2022,9:32,Isabela,Blacktip,Carcharhinus limbatus,414,,NA,NA,F,NA,NA,NA,560,660,,2.72,Y,Y,NA,NA,32.43,Outgoing,21.12,Gill Net,,merged_6/14/22_Baleado_B2C1; merged_6/14/22_Baleado_B2C2,S123,,Medium (dark),7/25/22,1:13 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G125,G125,sample,NA,8815,1,TRUE,8815,1,Baleado,NA,NA,NA,NA,NA,8815,1,G125,6/14/22,2022,9:41,Isabela,Blacktip,Carcharhinus limbatus,417,,NA,NA,M,NA,NA,NA,470,560,,1.93,Y,Y,NA,NA,32.43,Outgoing,21.12,Gill Net,,merged_6/14/22_Baleado_B2C1; merged_6/14/22_Baleado_B2C2,S125,,Mdeium,7/25/22,1:13 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G126,G126,sample,NA,1293,2,TRUE,1293,2,Baleado,NA,NA,NA,NA,NA,1293,2,G126,6/14/22,2022,9:43,Isabela,Blacktip,Carcharhinus limbatus,700,,NA,NA,M,NA,NA,NA,560,670,,2.72,Y,Y,NA,NA,32.43,Outgoing,21.12,Gill Net,,merged_6/14/22_Baleado_B2C1; merged_6/14/22_Baleado_B2C2,S126,,Medium,7/25/22,1:13 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G127,G127,sample,NA,25761,1,TRUE,25761,1,Baleado,NA,NA,NA,NA,NA,25761,1,G127,6/14/22,2022,9:47,Isabela,Blacktip,Carcharhinus limbatus,699,,NA,NA,F,NA,NA,NA,505,630,,2.27,Y,Y,NA,NA,32.43,Outgoing,21.12,Gill Net,,merged_6/14/22_Baleado_B2C1; merged_6/14/22_Baleado_B2C2,S127,,Light,7/25/22,1:13 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
G128,G128,sample,NA,84523,1,TRUE,84523,1,Baleado,NA,NA,NA,NA,NA,84523,1,G128,6/14/22,2022,9:52,Isabela,Blacktip,Carcharhinus limbatus,698,1501809,NA,NA,F,NA,NA,NA,570,690,,2.72,Y,N,NA,NA,32.43,Outgoing,21.12,Gill Net,,merged_6/14/22_Baleado_B2C1; merged_6/14/22_Baleado_B2C2,S128,,Medium,7/26/22,1:21 PM,N,NA,,75ul in orange vial for exportation (25ul left in microcentrifuge tube for biobank storage at GSC),10/4/23,NA,NA,NA,NA,NA,NA
